Version 4
SHEET 1 5092 984
WIRE -1408 304 -1408 16
WIRE -1232 304 -1408 304
WIRE -928 304 -928 160
WIRE -928 304 -1152 304
WIRE 32 304 32 16
WIRE 2112 336 2112 288
WIRE 4304 336 4304 272
WIRE 4464 336 4464 192
WIRE 32 432 32 384
WIRE 2592 432 2352 432
WIRE 2816 432 2592 432
WIRE 3296 432 2896 432
WIRE 3536 432 3296 432
WIRE 4304 464 4304 400
WIRE 4464 464 4464 400
WIRE 4464 464 4304 464
WIRE 4592 464 4464 464
WIRE 4800 464 4800 256
WIRE 4800 464 4672 464
WIRE 2592 496 2592 432
WIRE 3440 544 3440 208
WIRE 2464 560 2464 208
WIRE 3296 560 3296 432
WIRE 3408 560 3296 560
WIRE 2352 576 2352 432
WIRE 2432 576 2352 576
WIRE 3536 576 3536 432
WIRE 3536 576 3472 576
WIRE 3584 576 3536 576
WIRE 2592 592 2592 560
WIRE 2592 592 2496 592
WIRE 2656 592 2592 592
WIRE 2768 592 2720 592
WIRE 2896 592 2848 592
WIRE 3312 592 2896 592
WIRE 3408 592 3312 592
WIRE 2256 608 2256 -48
WIRE 2432 608 2256 608
WIRE 2896 656 2896 592
WIRE 3312 656 3312 592
WIRE 2896 832 2896 720
WIRE 3312 832 3312 736
WIRE 2000 976 2000 176
WIRE 2464 976 2464 624
WIRE 2464 976 2000 976
WIRE 3440 976 3440 608
WIRE 3440 976 2464 976
FLAG -1056 208 0
FLAG -608 128 0
FLAG -464 32 0
FLAG 2112 48 0
FLAG 1712 64 0
FLAG 2560 -432 0
FLAG 2896 832 0
FLAG 3312 832 0
FLAG 32 432 0
FLAG 368 272 0
FLAG 3952 -832 0
FLAG -336 -496 0
FLAG 80 -864 0
FLAG 4640 48 0
FLAG 832 -352 0
FLAG -272 -160 0
FLAG -416 -160 0
FLAG 2192 -144 0
FLAG 2112 336 0
SYMBOL voltage -1472 -128 R0
WINDOW 3 -196 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 340 50)
SYMATTR InstName V1
SYMBOL voltage 2000 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 39 50 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Reg.3
SYMATTR Value 3.3
SYMBOL voltage 2000 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Reg.4
SYMATTR Value 1.25
SYMBOL diode -1200 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1.1
SYMATTR Value RRE07VSM6S
SYMBOL res -848 -320 R0
WINDOW 0 -54 31 Left 2
WINDOW 3 -80 66 Left 2
SYMATTR InstName R1
SYMATTR Value 680k
SYMATTR SpiceLine pwr=0.25
SYMBOL res -848 16 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -624 -256 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -624 -32 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1600 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL cap 1712 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.15µ
SYMBOL voltage 2560 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC1
SYMATTR Value 0.1
SYMBOL nmos 1712 -336 R90
WINDOW 3 -42 -71 VRight 2
WINDOW 0 -77 19 VRight 2
SYMATTR Value IRFHS8342
SYMATTR InstName T2
SYMBOL res 2752 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL cap 2880 656 R0
WINDOW 0 -42 18 Left 2
WINDOW 3 -50 59 Left 2
SYMATTR InstName C4
SYMATTR Value 3.3µ
SYMBOL res 2800 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\MAX4230 1808 -112 R0
SYMATTR InstName DD3
SYMBOL res 3328 752 R180
WINDOW 0 -67 67 Left 2
WINDOW 3 -84 19 Left 2
SYMATTR InstName R12
SYMATTR Value 3.3Meg
SYMBOL Optos\\PC817B 240 -32 R0
SYMATTR InstName DD2
SYMBOL res 16 288 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL Optos\\PC817B 3904 -576 R0
SYMATTR InstName DD6
SYMBOL res 4080 -832 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 4624 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 27
SYMBOL pmos 4560 -544 M180
SYMATTR InstName T4
SYMATTR Value AOD4185
SYMBOL diode 4592 -880 R0
WINDOW 0 -86 10 Left 2
WINDOW 3 -79 43 Left 2
SYMATTR InstName Gate.2
SYMATTR Value 1N914
SYMBOL npn -32 -240 R0
WINDOW 0 -44 1 Left 2
WINDOW 3 -67 -24 Left 2
SYMATTR InstName T1
SYMATTR Value 2SC2412K
SYMBOL res 1376 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 384 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -688 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -72 178 Left 2
WINDOW 0 -65 109 Left 2
WINDOW 3 -71 146 Left 2
SYMATTR SpiceLine Rser=8
SYMATTR InstName V2
SYMATTR Value SINE(0 11.14 50)
SYMBOL cap 64 -1056 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1792 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 3648 -240 R0
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL npn 3440 -800 R0
SYMATTR InstName T3
SYMATTR Value 2SC2412K
SYMBOL res 4352 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL voltage 4032 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -72 178 Left 2
WINDOW 0 -70 98 Left 2
WINDOW 3 -71 146 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value SINE(0 8.9 50)
SYMBOL cap 4784 -16 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL diode 4592 -960 R0
WINDOW 0 -84 10 Left 2
WINDOW 3 -79 43 Left 2
SYMATTR InstName Gate.1
SYMATTR Value 1N914
SYMBOL voltage 832 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 50 53 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Reg.2
SYMATTR Value 5
SYMBOL OpAmps\\MAX4230 2464 528 R0
SYMATTR InstName DD5.1
SYMBOL OpAmps\\MAX4230 3440 512 R0
SYMATTR InstName DD5.2
SYMBOL voltage -272 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 36 40 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Reg.1
SYMATTR Value 5
SYMBOL res 3328 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 33K
SYMBOL res -1248 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R.Test.1
SYMATTR Value 1000Meg
SYMBOL res 4576 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.7
SYMBOL res -224 -1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 4.7
SYMBOL zener -912 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 -34 Left 2
SYMATTR InstName D2
SYMATTR Value TFZV16B
SYMBOL cap -432 -240 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -816 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -848 -160 R0
SYMATTR InstName R21
SYMATTR Value 270k
SYMBOL diode -1040 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RRE07VSM6S
SYMBOL diode -1200 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RRE07VSM6S
SYMBOL diode -1040 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RRE07VSM6S
SYMBOL diode -400 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RRE07VSM6S
SYMBOL diode -240 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RRE07VSM6S
SYMBOL diode -400 -640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RRE07VSM6S
SYMBOL diode -240 -640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value RRE07VSM6S
SYMBOL diode -672 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RRE07VSM6S
SYMBOL diode -336 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RRE07VSM6S
SYMBOL diode 2656 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value RRE07VSM6S
SYMBOL diode 2576 496 R0
SYMATTR InstName D12
SYMATTR Value RRE07VSM6S
SYMBOL diode 4320 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value RRE07VSM6S
SYMBOL diode 4480 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value RRE07VSM6S
SYMBOL diode 4320 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 102 Left 2
SYMATTR InstName D15
SYMATTR Value RRE07VSM6S
SYMBOL diode 4480 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -158 84 Left 2
SYMATTR InstName D16
SYMATTR Value RRE07VSM6S
SYMBOL OpAmps\\MAX4230 2864 -128 R0
SYMATTR InstName DD4
SYMBOL cap 2176 -256 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 2096 224 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\MAX4230 -464 -144 R0
SYMATTR InstName DD1
SYMBOL res -480 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 3.3Meg
SYMBOL res 2720 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 3.3Meg
SYMBOL res 2448 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
TEXT -1672 232 Left 2 !.tran 0 1s 0.1s uic
TEXT 4360 512 Left 2 ;0.1 W / ea\n0.5 A
TEXT 4648 -720 Left 2 ;0.5 W
TEXT -88 -120 Left 2 ;10 mW
TEXT 4640 -528 Left 2 ;0.5 W
TEXT -240 -304 Left 2 ;20 mA
TEXT 856 -512 Left 2 ;50 mA
TEXT 3520 -696 Left 2 ;20 mW
TEXT 3896 136 Left 2 ;300 mA max\n200 mA RMS\n1 W RMS
TEXT -888 -840 Left 2 ;10 mA\n10 mW RMS
TEXT 960 -888 Left 2 ;Power NOT denoted if less:\nDiode, Transistor - 1 mW\nResistor - 50 mW
TEXT 3696 -120 Left 2 ;100 mW
TEXT 4112 -728 Left 2 ;100 mW
TEXT -864 192 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT 3720 400 Left 2 ;Rated 6.3 VRMS @ 0.2 ARMS\nModel either 11.14 V amplitude, Rser = 8\nOR 8.9 V amplitude, Rser = 0\nMax 0.282 A momentarily
