Version 4
SHEET 1 6072 1092
WIRE -1072 208 -1072 -528
WIRE -1072 208 -1296 208
WIRE -816 208 -1072 208
WIRE -1616 256 -1616 -224
WIRE -1296 272 -1296 208
WIRE -192 272 -192 192
WIRE 368 272 368 160
WIRE -1072 288 -1072 208
WIRE 2336 288 2336 -320
WIRE 2384 288 2336 288
WIRE 3440 288 2384 288
WIRE -816 416 -816 208
WIRE -1296 432 -1296 352
WIRE -848 432 -1296 432
WIRE -192 432 -192 352
WIRE 32 432 32 208
WIRE 32 432 -192 432
WIRE 2816 432 2304 432
WIRE 3040 432 2816 432
WIRE 3296 432 3120 432
WIRE 3712 432 3296 432
WIRE -704 448 -784 448
WIRE -544 448 -544 192
WIRE -544 448 -624 448
WIRE -1072 464 -1072 368
WIRE -880 464 -1072 464
WIRE -848 464 -880 464
WIRE 2816 496 2816 432
WIRE -1072 512 -1072 464
WIRE -1616 528 -1616 336
WIRE -1520 528 -1616 528
WIRE -1296 528 -1296 432
WIRE -1296 528 -1424 528
WIRE 32 544 32 432
WIRE 3440 544 3440 288
WIRE -816 560 -816 480
WIRE 2384 560 2384 288
WIRE 3296 560 3296 432
WIRE 3408 560 3296 560
WIRE 2304 576 2304 432
WIRE 2352 576 2304 576
WIRE 3568 576 3472 576
WIRE 3712 576 3712 432
WIRE 3712 576 3648 576
WIRE 3760 576 3712 576
WIRE 2480 592 2416 592
WIRE 2656 592 2560 592
WIRE 2816 592 2816 560
WIRE 2816 592 2736 592
WIRE 2880 592 2816 592
WIRE 3120 592 2944 592
WIRE 3216 592 3120 592
WIRE 3312 592 3216 592
WIRE 3408 592 3312 592
WIRE 2256 608 2256 -48
WIRE 2352 608 2256 608
WIRE -880 640 -880 464
WIRE -816 640 -880 640
WIRE -544 640 -544 448
WIRE -544 640 -736 640
WIRE -1472 656 -1472 592
WIRE -1072 656 -1072 592
WIRE 3120 656 3120 592
WIRE 3312 656 3312 592
WIRE 3216 672 3216 592
WIRE 3120 832 3120 720
WIRE 3216 832 3216 736
WIRE 3312 832 3312 736
WIRE 1920 976 1920 176
WIRE 2384 976 2384 624
WIRE 2384 976 1920 976
WIRE 3440 976 3440 608
WIRE 3440 976 2384 976
FLAG -1424 0 0
FLAG -960 -80 0
FLAG -816 -176 0
FLAG 1760 64 0
FLAG 2560 -432 0
FLAG 3120 832 0
FLAG 3312 832 0
FLAG 32 544 0
FLAG 368 272 0
FLAG -256 -192 0
FLAG -768 -368 0
FLAG 1024 -608 0
FLAG -1072 656 0
FLAG -816 560 0
FLAG -1472 656 0
FLAG 4608 -304 0
FLAG 3664 -16 0
FLAG 512 -640 0
FLAG 896 -576 0
FLAG 1248 -64 0
FLAG 3216 832 0
FLAG 5696 -336 0
SYMBOL voltage -2080 -400 R0
WINDOW 3 -196 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 50)
SYMATTR InstName V1
SYMBOL res -1344 -528 R0
WINDOW 0 -54 31 Left 2
WINDOW 3 -80 66 Left 2
SYMATTR InstName R6
SYMATTR Value 680k
SYMBOL res -1344 -192 R0
WINDOW 0 36 87 Left 2
WINDOW 3 37 119 Left 2
SYMATTR InstName R8_R9
SYMATTR Value 22k
SYMBOL res -976 -464 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -976 -240 R0
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL res 1648 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL cap 1760 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.15µ
SYMBOL voltage 2560 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC1
SYMATTR Value 0.2
SYMBOL nmos 1760 -336 R90
WINDOW 3 -59 -71 VRight 2
WINDOW 0 -90 19 VRight 2
SYMATTR Value IRFHS8342
SYMATTR InstName T3
SYMBOL cap 3104 656 R0
WINDOW 0 -42 18 Left 2
WINDOW 3 -50 59 Left 2
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL res 3024 448 R270
WINDOW 0 83 52 VTop 2
WINDOW 3 72 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL OpAmps\\MAX4230 1920 -112 R0
WINDOW 0 -75 127 Left 2
WINDOW 3 -118 160 Left 2
SYMATTR InstName DD3.1
SYMBOL res 3328 752 R180
WINDOW 0 -67 67 Left 2
WINDOW 3 -89 32 Left 2
SYMATTR InstName R28
SYMATTR Value 3.3Meg
SYMBOL Optos\\PC817B 240 -32 R0
SYMATTR InstName DD2
SYMBOL res 16 -368 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL Optos\\PC817B 3904 -576 R0
SYMATTR InstName DD4
SYMBOL res 4080 -832 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL pmos 4560 -544 M180
SYMATTR InstName T5
SYMATTR Value AOD4185
SYMBOL res 528 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 384 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1840 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 3648 -240 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL npn 3440 -800 R0
WINDOW 0 98 24 Left 2
WINDOW 3 84 60 Left 2
SYMATTR InstName T4
SYMATTR Value 2SC2412K
SYMBOL res 4176 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\MAX4230 2384 528 R0
WINDOW 0 -94 116 Left 2
WINDOW 3 -128 151 Left 2
SYMATTR InstName DD3.3
SYMBOL OpAmps\\MAX4230 3440 512 R0
WINDOW 0 -83 -45 Left 2
WINDOW 3 -125 1 Left 2
SYMATTR InstName DD3.4
SYMBOL voltage -256 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 36 40 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res 3408 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 33k
SYMBOL zener -1408 -192 R180
WINDOW 0 39 76 Left 2
WINDOW 3 41 34 Left 2
SYMATTR InstName D2.2
SYMATTR Value TFZV16B
SYMBOL cap -784 -448 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -1312 -208 R270
WINDOW 0 -26 142 VTop 2
WINDOW 3 -33 135 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1344 -368 R0
SYMATTR InstName R7
SYMATTR Value 270k
SYMBOL diode -1712 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1.1
SYMATTR Value RRE07VSM6S
SYMBOL diode -1168 -384 R180
WINDOW 0 2 206 Left 2
WINDOW 3 -87 175 Left 2
SYMATTR InstName D3.1
SYMATTR Value RRE07VSM6S
SYMBOL diode -688 -544 R90
WINDOW 0 -59 32 VBottom 2
WINDOW 3 -40 21 VTop 2
SYMATTR InstName D3.2
SYMATTR Value RRE07VSM6S
SYMBOL diode 2880 608 R270
WINDOW 0 -43 26 VTop 2
WINDOW 3 -59 22 VBottom 2
SYMATTR InstName D5.2
SYMATTR Value RRE07VSM6S
SYMBOL diode 2800 496 R0
WINDOW 0 -1 -126 Left 2
WINDOW 3 -51 -95 Left 2
SYMATTR InstName D5.1
SYMATTR Value RRE07VSM6S
SYMBOL OpAmps\\MAX4230 2864 -128 R0
WINDOW 0 -80 -40 Left 2
WINDOW 3 -126 1 Left 2
SYMATTR InstName DD3.2
SYMBOL cap 1008 -720 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1408 16 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL OpAmps\\MAX4230 -816 -352 R0
WINDOW 0 33 95 Left 2
WINDOW 3 24 125 Left 2
SYMATTR InstName DD1.1
SYMBOL res -832 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 3.3Meg
SYMBOL res 2720 32 R270
WINDOW 0 -38 60 VTop 2
WINDOW 3 -49 60 VBottom 2
SYMATTR InstName R25
SYMATTR Value 3.3Meg
SYMBOL res 2448 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1744 -528 R0
WINDOW 0 -54 31 Left 2
WINDOW 3 -80 66 Left 2
SYMATTR InstName R1
SYMATTR Value 680k
SYMBOL res -1744 -192 R0
WINDOW 0 44 63 Left 2
WINDOW 3 32 103 Left 2
SYMATTR InstName R3
SYMATTR Value 3.3Meg
SYMBOL zener -1840 -256 R0
WINDOW 0 -46 4 Left 2
WINDOW 3 -100 70 Left 2
SYMATTR InstName D2.1
SYMATTR Value TFZV16B
SYMBOL res -1744 -368 R0
SYMATTR InstName R2
SYMATTR Value 270k
SYMBOL diode -1344 -656 R0
WINDOW 0 -66 10 Left 2
WINDOW 3 -172 62 Left 2
SYMATTR InstName D1.2
SYMATTR Value RRE07VSM6S
SYMBOL res -1088 272 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res -1088 496 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps\\MAX4230 -816 384 R0
WINDOW 0 26 107 Left 2
WINDOW 3 28 135 Left 2
SYMATTR InstName DD1.2
SYMBOL res -832 656 R270
WINDOW 0 -33 58 VTop 2
WINDOW 3 -38 58 VBottom 2
SYMATTR InstName R17
SYMATTR Value 3.3Meg
SYMBOL npn -1424 592 M270
WINDOW 0 130 65 VLeft 2
WINDOW 3 94 109 VLeft 2
SYMATTR InstName T1
SYMATTR Value 2SC2412K
SYMBOL res -1312 256 R0
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res -1632 240 R0
SYMATTR InstName R4_R5
SYMATTR Value 22k
SYMBOL diode -400 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4.1
SYMBOL diode -400 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4.2
SYMBOL res -208 256 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL pmos -16 208 M180
WINDOW 0 68 62 Left 2
WINDOW 3 64 30 Left 2
SYMATTR InstName T2
SYMATTR Value AO3423
SYMBOL voltage 512 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 12 130 Left 2
WINDOW 0 45 58 Left 2
WINDOW 3 51 94 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc2
SYMATTR Value 5
SYMBOL voltage 896 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -134 -17 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg1
SYMATTR Value 3.3
SYMBOL voltage 1328 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -147 57 Left 2
WINDOW 0 -140 10 Left 2
WINDOW 3 -95 108 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg2
SYMATTR Value 1.225
SYMBOL res 2000 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName TestR3.1
SYMATTR Value 0.001
SYMBOL res 2912 -48 R270
WINDOW 0 104 101 VTop 2
WINDOW 3 99 82 VBottom 2
SYMATTR InstName TestR3.2
SYMATTR Value 0.001
SYMBOL res 2464 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName TestR3.3
SYMATTR Value 0.001
SYMBOL res 3552 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName TestR3.4
SYMATTR Value 0.001
SYMBOL res 1472 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName TestR4
SYMATTR Value 0.001
SYMBOL res 2640 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL diode 3232 736 R180
WINDOW 0 4 -143 Left 2
WINDOW 3 -67 -169 Left 2
SYMATTR InstName D5.3
SYMATTR Value RRE07VSM6S
SYMBOL res -720 464 R270
WINDOW 0 115 47 VTop 2
WINDOW 3 109 49 VBottom 2
SYMATTR InstName TestR1.2
SYMATTR Value 0.001
SYMBOL res -704 -272 R270
WINDOW 0 97 123 VTop 2
WINDOW 3 90 111 VBottom 2
SYMATTR InstName TestR1.1
SYMATTR Value 0.001
SYMBOL res -272 -480 R0
SYMATTR InstName TestR2
SYMATTR Value 0.001
SYMBOL voltage 4608 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -141 26 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR InstName V_Gate
SYMATTR Value 0.7
SYMBOL res 4624 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL OpAmps\\UniversalOpAmp 5696 -768 R0
SYMATTR InstName U1
SYMBOL nmos 5888 -848 R0
SYMATTR InstName M1
SYMATTR Value IRFP250N
SYMBOL res 5952 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage 5536 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -141 26 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR InstName V_Gate1
SYMATTR Value 1
SYMBOL voltage 5936 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -141 26 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR InstName V_Gate2
SYMATTR Value 0.7
TEXT -2200 40 Left 2 !.tran 0 1s 0.1s uic
TEXT 4728 -384 Left 2 ;0.9 W
TEXT 4736 -608 Left 2 ;1.1 W\n450 mA
TEXT 3520 -696 Left 2 ;40 mW
TEXT -192 -832 Left 2 ;Power NOT denoted if less:\nDiode, Transistor - 1 mW\nResistor - 50 mW\n \nCurrent is not shown if less\nDiodes - 10 mA\nSemiconductors - 1 mA\nResistors - Not shown
TEXT 3696 -120 Left 2 ;15 mA max
TEXT -1360 -16 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT -1904 296 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT 536 -864 Left 2 ;Dedicated\nPower\nSupply
TEXT 896 32 Left 2 ;Output of Charge Pump\nthen Linear Negative\nRegulator
TEXT -632 -320 Left 2 ;1.3 mA max
TEXT -712 -424 Left 2 ;5V
TEXT -712 400 Left 2 ;1 mA max
TEXT 56 216 Left 2 ;14 mA max
TEXT 1704 -360 Left 2 ;130 mA max
TEXT 1704 -96 Left 2 ;2.5 V
TEXT 2024 8 Left 2 ;0.5 mA max
TEXT 2960 -104 Left 2 ;0.2 mA max
TEXT 2464 648 Left 2 ;2.1 mA max
TEXT 3048 744 Left 2 ;2.5 V
TEXT -232 -368 Left 2 ;130 mA max
TEXT 1480 240 Left 2 ;7 mA max
TEXT 4680 -784 Left 2 ;Rated Gate switching current:\n-40C - 2.3 V @ 95 mA\n60C - 0.7 V @ 25 mA\nMax gate power = 330 mW avg
