Version 4
SHEET 1 8400 1092
WIRE 2928 -1936 2848 -1936
WIRE 3088 -1936 3088 -2288
WIRE 3088 -1936 3008 -1936
WIRE 2144 -1904 2144 -1952
WIRE 2256 -1872 2256 -1952
WIRE 2352 -1872 2352 -2016
WIRE 2608 -1872 2608 -2016
WIRE 128 -1856 128 -1968
WIRE 800 -1856 800 -1984
WIRE 864 -1856 800 -1856
WIRE 992 -1856 992 -1888
WIRE 992 -1856 928 -1856
WIRE 1312 -1856 992 -1856
WIRE 2464 -1856 2464 -1904
WIRE 2576 -1856 2464 -1856
WIRE 2704 -1840 2640 -1840
WIRE 2848 -1840 2848 -1936
WIRE 2848 -1840 2784 -1840
WIRE 496 -1824 416 -1824
WIRE 592 -1824 496 -1824
WIRE 2576 -1824 2528 -1824
WIRE 3088 -1824 3088 -1936
WIRE 1904 -1792 1904 -2016
WIRE 1088 -1776 1088 -2016
WIRE 1792 -1776 1792 -2352
WIRE 1872 -1776 1792 -1776
WIRE 416 -1760 416 -1824
WIRE 800 -1760 800 -1856
WIRE 1056 -1760 800 -1760
WIRE 2000 -1760 1936 -1760
WIRE 2144 -1760 2144 -1840
WIRE 2144 -1760 2080 -1760
WIRE 2256 -1760 2256 -1792
WIRE 2352 -1760 2352 -1792
WIRE 2352 -1760 2256 -1760
WIRE 2528 -1760 2528 -1824
WIRE 2528 -1760 2352 -1760
WIRE 2704 -1760 2528 -1760
WIRE 2848 -1760 2848 -1840
WIRE 2848 -1760 2784 -1760
WIRE 1184 -1744 1120 -1744
WIRE 1312 -1744 1312 -1856
WIRE 1312 -1744 1264 -1744
WIRE 1424 -1744 1312 -1744
WIRE 1632 -1744 1424 -1744
WIRE 1792 -1744 1712 -1744
WIRE 1872 -1744 1792 -1744
WIRE 1056 -1728 928 -1728
WIRE 2256 -1712 2256 -1760
WIRE 800 -1696 800 -1760
WIRE 496 -1680 496 -1824
WIRE 592 -1680 592 -1824
WIRE 1792 -1680 1792 -1744
WIRE 2000 -1680 1792 -1680
WIRE 2144 -1680 2144 -1760
WIRE 2144 -1680 2080 -1680
WIRE 2464 -1680 2464 -1856
WIRE 1424 -1664 1424 -1744
WIRE 928 -1632 928 -1728
WIRE 2256 -1568 2256 -1632
WIRE 3088 -1568 3088 -1744
WIRE 496 -1520 496 -1600
WIRE 592 -1520 592 -1616
WIRE 592 -1520 496 -1520
WIRE 656 -1520 592 -1520
WIRE 800 -1520 800 -1616
WIRE 800 -1520 736 -1520
WIRE 1088 -1520 1088 -1712
WIRE 1088 -1520 800 -1520
WIRE 1904 -1520 1904 -1728
WIRE 1904 -1520 1088 -1520
WIRE 2464 -1520 2464 -1600
WIRE 2464 -1520 1904 -1520
WIRE 2608 -1520 2608 -1808
WIRE 2608 -1520 2464 -1520
WIRE 1424 -1472 1424 -1600
WIRE 1632 -1344 1472 -1344
WIRE 1808 -1344 1696 -1344
WIRE 1552 -1264 1552 -2016
WIRE 1472 -1248 1472 -1344
WIRE 1520 -1248 1472 -1248
WIRE 1648 -1232 1584 -1232
WIRE 1808 -1232 1808 -1344
WIRE 1808 -1232 1728 -1232
WIRE 1888 -1232 1808 -1232
WIRE 1312 -1216 1200 -1216
WIRE 1424 -1216 1424 -1392
WIRE 1424 -1216 1312 -1216
WIRE 1520 -1216 1424 -1216
WIRE 1200 -1152 1200 -1216
WIRE 1312 -1152 1312 -1216
WIRE 1472 -1152 1472 -1248
WIRE 1200 -976 1200 -1088
WIRE 1312 -976 1312 -1072
WIRE 1472 -976 1472 -1072
WIRE 1088 -848 1088 -1520
WIRE 1552 -848 1552 -1200
WIRE 1552 -848 1088 -848
FLAG 928 -1632 0
FLAG 1680 -2128 0
FLAG 1200 -976 0
FLAG 1312 -976 0
FLAG 128 -1856 0
FLAG 1440 -2288 0
FLAG 3088 -1568 0
FLAG 704 -2288 0
FLAG 1312 -2288 0
FLAG 416 -1760 0
FLAG -3520 -3520 0
FLAG 1472 -976 0
FLAG 2256 -1568 0
SYMBOL voltage -3920 -3184 R0
WINDOW 3 -196 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 50)
SYMATTR InstName V1
SYMBOL res -2512 -3296 M180
WINDOW 0 51 38 Left 2
WINDOW 3 51 11 Left 2
SYMATTR InstName R7_R8
SYMATTR Value 22k
SYMBOL res 816 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 27k
SYMBOL cap 928 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.15µ
SYMBOL voltage 1680 -2288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC1
SYMATTR Value 1.2
SYMBOL nmos 928 -2032 R90
WINDOW 3 -59 -71 VRight 2
WINDOW 0 -90 19 VRight 2
SYMATTR Value IRFHS8342
SYMATTR InstName T4
SYMBOL cap 1184 -1152 R0
WINDOW 0 -42 18 Left 2
WINDOW 3 -50 59 Left 2
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL OpAmps\\MAX4230 1088 -1808 R0
WINDOW 0 -75 127 Left 2
WINDOW 3 -118 160 Left 2
SYMATTR InstName DD3.1
SYMBOL res 1328 -1056 R180
WINDOW 0 -67 67 Left 2
WINDOW 3 -89 32 Left 2
SYMATTR InstName R26
SYMATTR Value 3.3Meg
SYMBOL Optos\\PC817B 0 -2160 R0
SYMATTR InstName DD2
SYMBOL Optos\\PC817B 2688 -2608 R0
SYMATTR InstName DD4
SYMBOL res 448 -2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 144 -1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1008 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res 3072 -1840 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL npn 2800 -2224 R270
WINDOW 0 112 10 VRight 2
WINDOW 3 141 2 VRight 2
SYMATTR InstName T5
SYMATTR Value 2SC2412K
SYMBOL OpAmps\\MAX4230 1552 -1296 R0
WINDOW 0 29 140 Left 2
WINDOW 3 53 177 Left 2
SYMATTR InstName DD3.3
SYMBOL res 2912 -1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 27k
SYMBOL zener -2640 -3216 M180
WINDOW 0 -75 127 Left 2
WINDOW 3 -111 81 Left 2
SYMATTR InstName D1.2
SYMATTR Value TFZV16B
SYMBOL res -2512 -3088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 270k
SYMBOL diode -3408 -2912 M180
WINDOW 0 -58 70 Left 2
WINDOW 3 -150 27 Left 2
SYMATTR InstName D2.1
SYMATTR Value RRE07VSM6S
SYMBOL OpAmps\\MAX4230 1904 -1824 R0
WINDOW 0 -117 175 Left 2
WINDOW 3 -147 208 Left 2
SYMATTR InstName DD3.2
SYMBOL cap 1424 -2432 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 576 -1680 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 1984 -1664 R270
WINDOW 0 -38 60 VTop 2
WINDOW 3 -49 60 VBottom 2
SYMATTR InstName R29
SYMATTR Value 3.3Meg
SYMBOL res 1616 -1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -3616 -2832 M90
WINDOW 0 -8 34 VBottom 2
WINDOW 3 42 41 VTop 2
SYMATTR InstName R3
SYMATTR Value 680k
SYMBOL res -3408 -3296 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 3.3Meg
SYMBOL zener -3504 -3280 M0
SYMATTR InstName D1.1
SYMATTR Value TFZV16B
SYMBOL res -3408 -3088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 270k
SYMBOL diode -2480 -2976 M0
WINDOW 0 72 22 Left 2
WINDOW 3 58 52 Left 2
SYMATTR InstName D2.2
SYMATTR Value RRE07VSM6S
SYMBOL diode -1264 -3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4.1
SYMBOL diode -1264 -2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4.2
SYMBOL voltage 704 -2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 12 130 Left 2
WINDOW 0 45 58 Left 2
WINDOW 3 51 94 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc2
SYMATTR Value 5
SYMBOL voltage 1312 -2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -134 -17 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg1
SYMATTR Value 3.3
SYMBOL voltage 496 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -147 57 Left 2
WINDOW 0 -140 10 Left 2
WINDOW 3 -95 108 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg2
SYMATTR Value 1.225
SYMBOL res 1168 -1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R6.1
SYMATTR Value 0.001
SYMBOL res 1984 -1744 R270
WINDOW 0 98 54 VTop 2
WINDOW 3 97 38 VBottom 2
SYMATTR InstName Test_R6.2
SYMATTR Value 0.001
SYMBOL res 1632 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R6.3
SYMATTR Value 0.001
SYMBOL res 640 -1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R5
SYMATTR Value 0.001
SYMBOL res 3984 -2832 R180
WINDOW 0 50 81 Left 2
WINDOW 3 48 46 Left 2
SYMATTR InstName R41
SYMATTR Value 0.68
SYMBOL res -1792 -3424 R0
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL res -1792 -3184 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage 1264 -3264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 36 40 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc3
SYMATTR Value 5
SYMBOL cap -992 -3344 R0
WINDOW 0 -49 5 Left 2
WINDOW 3 -59 32 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -2288 -3232 R270
WINDOW 0 -34 89 VTop 2
WINDOW 3 -33 86 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\MAX4230 -1616 -3328 R0
WINDOW 0 33 95 Left 2
WINDOW 3 24 125 Left 2
SYMATTR InstName DD1.1
SYMBOL res -1536 -3136 R270
WINDOW 0 -40 53 VTop 2
WINDOW 3 -38 63 VBottom 2
SYMATTR InstName R15
SYMATTR Value 3.3Meg
SYMBOL res -1536 -3248 R270
WINDOW 0 102 60 VTop 2
WINDOW 3 103 59 VBottom 2
SYMATTR InstName Test_R1.1
SYMATTR Value 0.001
SYMBOL res 1248 -3408 R0
SYMATTR InstName Test_R2
SYMATTR Value 0.001
SYMBOL schottky -688 -2992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3.3
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1072 -3328 R0
SYMATTR InstName Shunt_R1
SYMATTR Value 1Meg
SYMBOL pnp -3184 -3312 R90
WINDOW 0 90 42 VRight 2
WINDOW 3 119 -14 VRight 2
SYMATTR InstName T1
SYMATTR Value 2SA1037AK
SYMBOL res -3072 -2976 M180
WINDOW 0 50 76 Left 2
WINDOW 3 55 40 Left 2
SYMATTR InstName R5_R6
SYMATTR Value 22k
SYMBOL res -1792 -2544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1792 -2832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL OpAmps\\MAX4230 -1616 -2672 M180
WINDOW 0 22 29 Left 2
WINDOW 3 14 -3 Left 2
SYMATTR InstName DD1.2
SYMBOL res -1536 -2880 M90
WINDOW 0 -8 51 VBottom 2
WINDOW 3 46 66 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3Meg
SYMBOL res -1536 -2752 M90
WINDOW 0 62 109 VBottom 2
WINDOW 3 67 107 VTop 2
SYMATTR InstName Test_R1.2
SYMATTR Value 0.001
SYMBOL schottky -1888 -3104 R180
WINDOW 0 26 -124 Left 2
WINDOW 3 -11 -160 Left 2
SYMATTR InstName D3.1
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3040 -3328 R180
WINDOW 0 -99 53 Left 2
WINDOW 3 -182 -5 Left 2
SYMATTR InstName D3.2
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -3136 -3088 R0
WINDOW 0 -65 34 Left 2
WINDOW 3 -56 66 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1232 -3360 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL pmos -432 -3280 M180
WINDOW 0 68 62 Left 2
WINDOW 3 64 30 Left 2
SYMATTR InstName T2
SYMATTR Value AO3423
SYMBOL pnp -272 -3152 M180
WINDOW 0 100 77 Left 2
WINDOW 3 77 35 Left 2
SYMATTR InstName T3
SYMATTR Value 2SA1037AK
SYMBOL res -400 -3040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -224 -3408 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 3168 -2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 47
SYMBOL OpAmps\\MAX4230 3456 -3248 R0
WINDOW 0 -92 -37 Left 2
WINDOW 3 -126 4 Left 2
SYMATTR InstName DD5
SYMBOL res -592 -3344 R270
WINDOW 0 -34 89 VTop 2
WINDOW 3 -33 86 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 3280 -3408 R0
WINDOW 0 -41 6 Left 2
WINDOW 3 -55 58 Left 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 3040 -2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3520 -3168 R270
WINDOW 0 98 54 VTop 2
WINDOW 3 97 38 VBottom 2
SYMATTR InstName Test_R7
SYMATTR Value 0.001
SYMBOL res 3984 -3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL npn 3904 -3168 R0
WINDOW 0 94 35 Left 2
WINDOW 3 83 70 Left 2
SYMATTR InstName T7
SYMATTR Value FZT849
SYMBOL res 688 -2624 R0
WINDOW 0 49 24 Left 2
WINDOW 3 60 60 Left 2
SYMATTR InstName Test_R3
SYMATTR Value 0.001
SYMBOL res 1136 -2528 R270
WINDOW 0 90 63 VTop 2
WINDOW 3 91 51 VBottom 2
SYMATTR InstName Test_R4
SYMATTR Value 0.001
SYMBOL cap 3664 -3120 R0
WINDOW 0 -41 6 Left 2
WINDOW 3 -55 58 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1n
SYMBOL res 3728 -2976 R270
WINDOW 0 -38 54 VTop 2
WINDOW 3 -51 47 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL AutoGenerated\\Q4025R6 4240 -3200 R90
WINDOW 0 -89 -66 VTop 2
WINDOW 3 -31 -104 VBottom 2
SYMATTR InstName D6
SYMBOL res 4576 -3248 R0
SYMATTR InstName R_Load
SYMATTR Value 100
SYMBOL schottky 1408 -1664 R0
WINDOW 0 -55 33 Left 2
WINDOW 3 -156 83 Left 2
SYMATTR InstName D5.1
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2160 -1840 R180
WINDOW 0 76 116 Left 2
WINDOW 3 48 78 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2240 -1728 R0
WINDOW 0 -34 10 Left 2
WINDOW 3 -54 53 Left 2
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL res 1408 -1488 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\MAX4230 2608 -1904 R0
WINDOW 0 -60 -15 Left 2
WINDOW 3 -122 11 Left 2
SYMATTR InstName DD3.4
SYMBOL res 2448 -2000 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2448 -1696 R0
SYMATTR InstName R34
SYMATTR Value 12k
SYMBOL res 2688 -1744 R270
WINDOW 0 -38 60 VTop 2
WINDOW 3 -49 60 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3.3Meg
SYMBOL res 2688 -1824 R270
WINDOW 0 98 54 VTop 2
WINDOW 3 97 38 VBottom 2
SYMATTR InstName Test_R6.4
SYMATTR Value 0.001
SYMBOL schottky 1696 -1360 R90
WINDOW 0 -46 34 VBottom 2
WINDOW 3 -36 38 VTop 2
SYMATTR InstName D5.2
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1456 -1168 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2240 -1888 R0
WINDOW 0 -34 10 Left 2
WINDOW 3 -54 53 Left 2
SYMATTR InstName R30
SYMATTR Value 3.3k
SYMBOL res 2336 -1888 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL npn 3760 -3232 R0
WINDOW 0 1 -117 Right 2
WINDOW 3 64 -91 Right 2
SYMATTR InstName T6
SYMATTR Value 2SC2412K
TEXT -4040 -2600 Left 2 !.tran 0 1s 1ms uic
TEXT 296 -3360 Left 2 ;Power NOT denoted if less:\nDiode, Transistor - 1 mW\nResistor - 50 mW\n \nCurrent is not shown if less:\nDiodes - 10 mA\nSemiconductors - 1 mA\nResistors - Not shown\nCopper Traces - 50 mA
TEXT 2800 -2400 Left 2 ;12 mA max
TEXT 584 -2456 Left 2 ;Dedicated\nPower\nSupply
TEXT 96 -1584 Left 2 ;Output of Charge Pump\nthen Linear Negative\nRegulator
TEXT 872 -2056 Left 2 ;140 mA max
TEXT 872 -1792 Left 2 ;3 V
TEXT 1192 -1688 Left 2 ;less than 1 mA
TEXT 1984 -1800 Left 2 ;less than 1 mA
TEXT 1128 -1064 Left 2 ;3 V
TEXT 648 -1456 Left 2 ;6 mA max
