Version 4
SHEET 1 2332 2260
WIRE -464 1456 -768 1456
WIRE 80 1504 80 1408
WIRE -1632 1520 -1632 1440
WIRE -1264 1520 -1264 1440
WIRE -768 1520 -768 1456
WIRE 768 1520 640 1520
WIRE 944 1520 832 1520
WIRE -1072 1536 -1072 1488
WIRE 640 1648 640 1520
WIRE 640 1648 304 1648
WIRE 752 1648 640 1648
WIRE 944 1648 944 1520
WIRE 944 1648 832 1648
WIRE 80 1664 80 1584
WIRE -1632 1680 -1632 1600
WIRE -1264 1680 -1264 1600
WIRE -1072 1680 -1072 1616
WIRE -768 1680 -768 1600
WIRE 496 1792 496 1408
WIRE 304 1808 304 1648
WIRE 464 1808 304 1808
WIRE 944 1824 944 1648
WIRE 944 1824 528 1824
WIRE -416 1840 -416 1472
WIRE -80 1840 -416 1840
WIRE 144 1840 0 1840
WIRE 464 1840 144 1840
WIRE -416 1936 -416 1840
WIRE 144 1936 144 1840
WIRE 304 1936 304 1808
WIRE 496 1968 496 1856
WIRE -416 2128 -416 2016
WIRE 144 2128 144 2000
WIRE 304 2128 304 2016
FLAG -1952 640 0
FLAG -1344 1280 0
FLAG -960 -208 12V
IOPIN -960 -208 In
FLAG -1344 976 12V
IOPIN -1344 976 In
FLAG -1392 640 0
FLAG -960 688 0
FLAG -1072 1680 0
FLAG -1632 1680 0
FLAG -768 1680 0
FLAG -416 2128 0
FLAG -416 752 0
FLAG -1600 640 0
FLAG -1264 1680 0
FLAG 144 2128 0
FLAG 80 1664 0
FLAG 496 1968 0
FLAG 304 2128 0
FLAG -1504 1280 0
SYMBOL voltage -1952 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 -140 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 50n 50n 0 15u 30u)
SYMBOL res 2080 704 R0
SYMATTR InstName R_load
SYMATTR Value 2.5
SYMBOL cap 256 832 R0
SYMATTR InstName C2
SYMATTR Value 3.3µ
SYMBOL ind 304 608 R0
SYMATTR InstName L2
SYMATTR Value 6.8µH
SYMBOL ind 448 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µH
SYMBOL ind -16 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µH
SYMBOL cap 704 832 R0
SYMATTR InstName C3
SYMATTR Value 1.8µ
SYMBOL ind 752 608 R0
SYMATTR InstName L4
SYMATTR Value 3.3µH
SYMBOL ind 896 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 100µH
SYMBOL cap 1168 816 R0
SYMATTR InstName C4
SYMATTR Value 3.3µ
SYMBOL ind 1216 608 R0
SYMATTR InstName L6
SYMATTR Value 100µH
SYMBOL res 208 608 R0
SYMATTR InstName R11
SYMATTR Value 27
SYMBOL res 656 608 R0
SYMATTR InstName R12
SYMATTR Value 27
SYMBOL res 1120 608 R0
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL voltage -1344 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL schottky -400 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB075BGE40S
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -1024 560 M180
SYMATTR InstName T5
SYMATTR Value BCP5316
SYMBOL npn -1024 112 R0
SYMATTR InstName T3
SYMATTR Value BCP5616
SYMBOL npn -1456 288 R0
SYMATTR InstName T1
SYMATTR Value 2SC2412K
SYMBOL res -1408 432 R0
SYMATTR InstName R2*
SYMATTR Value 2.2k
SYMBOL res -1408 80 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL pmos -464 416 M180
SYMATTR InstName T6
SYMATTR Value AOD4185
SYMBOL res -960 240 R90
WINDOW 0 71 70 VBottom 2
WINDOW 3 82 66 VTop 2
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL res -960 400 R90
WINDOW 0 -7 152 VBottom 2
WINDOW 3 10 154 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL npn -1136 64 R0
WINDOW 0 -65 -38 Left 2
WINDOW 3 -86 -6 Left 2
SYMATTR InstName T2
SYMATTR Value 2SC2412K
SYMBOL pnp -1136 608 M180
WINDOW 0 -42 24 Left 2
WINDOW 3 -98 -11 Left 2
SYMATTR InstName T4
SYMATTR Value 2SA1576U3
SYMBOL res -544 320 R90
WINDOW 0 67 58 VBottom 2
WINDOW 3 80 63 VTop 2
SYMATTR InstName R5_lim
SYMATTR Value 10
SYMBOL cap 1584 704 R0
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL ind 1360 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100µH
SYMBOL npn -1136 1392 R0
SYMATTR InstName T7
SYMATTR Value 2SC2412K
SYMBOL res -1088 1520 R0
SYMATTR InstName R7*
SYMATTR Value 10k
SYMBOL res -1088 1136 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -1632 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -163 -135 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 50n 50n 5m 10m)
SYMBOL pnp -832 1376 M180
SYMATTR InstName T8
SYMATTR Value 2SA1576U3
SYMBOL res -784 1120 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res -784 1504 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL nmos -464 1376 R0
SYMATTR InstName T9
SYMATTR Value AOD4184A
SYMBOL res -1616 432 R0
SYMATTR InstName R1_shdn
SYMATTR Value 100k
SYMBOL res -1280 1504 R0
SYMATTR InstName R6_shdn
SYMATTR Value 100k
SYMBOL res -432 1920 R0
SYMATTR InstName R14_sense
SYMATTR Value 0.01
SYMBOL OpAmps\\MAX4230 496 1760 R0
SYMATTR InstName U1
SYMBOL res 16 1824 R90
WINDOW 0 67 58 VBottom 2
WINDOW 3 80 63 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 128 1936 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 288 1920 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 848 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL voltage 80 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL cap 832 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL schottky -496 1200 R180
WINDOW 0 -144 47 Left 2
WINDOW 3 -275 5 Left 2
SYMATTR InstName D2
SYMATTR Value RB068LAM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1520 1136 R0
SYMATTR InstName C1
SYMATTR Value 100µ
TEXT -1784 40 Left 2 !.tran 1s
TEXT 776 -160 Left 2 ;Standard Values\nL0 = 2.5 uH\nC0 = 1 uF\nNext stage has values 2 times less\nSimulate 10% toleranse
TEXT -16 632 Left 2 ;10%\nSat > 5 A
TEXT 368 744 Left 2 ;10%\nSat > 3 A
TEXT 792 736 Left 2 ;10%\nSat > 1 A
TEXT 1264 744 Left 2 ;10%\nSat > 2 A
TEXT 1040 672 Left 2 ;0.5 W
