Version 4
SHEET 1 8400 1092
WIRE -2032 -2528 -2032 -2720
WIRE -2032 -2528 -3120 -2528
WIRE -1776 -2496 -1776 -2560
WIRE -1616 -2496 -1616 -2704
WIRE -1616 -2496 -1776 -2496
WIRE -1104 -2496 -1104 -3456
WIRE -1104 -2496 -1616 -2496
WIRE 2336 -2496 1920 -2496
WIRE 704 -2448 704 -2528
WIRE 1312 -2432 1312 -2544
WIRE 1920 -2416 1920 -2496
WIRE 704 -2288 704 -2368
WIRE 1312 -2288 1312 -2352
WIRE 2496 -2288 2496 -2560
WIRE 3984 -2288 2496 -2288
WIRE 4272 -2288 4080 -2288
WIRE 1920 -2272 1920 -2336
WIRE -208 -2208 -208 -3152
WIRE -96 -2208 -208 -2208
WIRE 128 -2208 128 -2656
WIRE 128 -2208 96 -2208
WIRE 2336 -2160 2336 -2496
WIRE 2560 -2160 2336 -2160
WIRE -384 -2112 -384 -2880
WIRE -96 -2112 -384 -2112
WIRE 128 -2112 96 -2112
WIRE 848 -2112 128 -2112
WIRE 1776 -2112 848 -2112
WIRE 128 -2048 128 -2112
WIRE 848 -2032 848 -2112
WIRE 1088 -2016 1088 -2544
WIRE 1360 -2016 1088 -2016
WIRE 1552 -2016 1360 -2016
WIRE 2160 -2016 1552 -2016
WIRE 2416 -2016 2160 -2016
WIRE 3072 -2016 2416 -2016
WIRE 3536 -2016 3072 -2016
WIRE 3744 -2016 3536 -2016
WIRE 832 -1984 800 -1984
WIRE 992 -1984 928 -1984
WIRE 992 -1968 992 -1984
WIRE 1360 -1952 1360 -2016
WIRE 3536 -1952 3536 -2016
WIRE 2560 -1936 2560 -2160
WIRE 2416 -1872 2416 -2016
WIRE 800 -1856 800 -1984
WIRE 864 -1856 800 -1856
WIRE 992 -1856 992 -1888
WIRE 992 -1856 928 -1856
WIRE 1312 -1856 992 -1856
WIRE -320 -1824 -400 -1824
WIRE 4272 -1824 4272 -2288
WIRE 1088 -1776 1088 -2016
WIRE 3072 -1776 3072 -2016
WIRE -400 -1760 -400 -1824
WIRE 800 -1760 800 -1856
WIRE 1056 -1760 800 -1760
WIRE 2640 -1760 2048 -1760
WIRE 2736 -1760 2640 -1760
WIRE 2864 -1760 2816 -1760
WIRE 3040 -1760 2864 -1760
WIRE 1184 -1744 1120 -1744
WIRE 1312 -1744 1312 -1856
WIRE 1312 -1744 1264 -1744
WIRE 1600 -1744 1312 -1744
WIRE 1856 -1744 1680 -1744
WIRE 2048 -1744 2048 -1760
WIRE 2048 -1744 1856 -1744
WIRE 3184 -1744 3104 -1744
WIRE 3344 -1744 3264 -1744
WIRE 3408 -1744 3344 -1744
WIRE 3536 -1744 3536 -1872
WIRE 3536 -1744 3472 -1744
WIRE 4032 -1744 4032 -2224
WIRE 4032 -1744 3536 -1744
WIRE 1056 -1728 928 -1728
WIRE 3040 -1728 2976 -1728
WIRE 800 -1696 800 -1760
WIRE 1856 -1696 1856 -1744
WIRE -320 -1680 -320 -1824
WIRE 1968 -1680 1904 -1680
WIRE 2560 -1664 2560 -1856
WIRE 2976 -1664 2976 -1728
WIRE 2976 -1664 2560 -1664
WIRE 3184 -1664 2976 -1664
WIRE 3344 -1664 3344 -1744
WIRE 3344 -1664 3264 -1664
WIRE 1968 -1648 1968 -1680
WIRE 928 -1632 928 -1728
WIRE 2864 -1632 2864 -1760
WIRE 1776 -1616 1776 -2112
WIRE 1808 -1616 1776 -1616
WIRE 1856 -1568 1856 -1600
WIRE 1904 -1568 1904 -1680
WIRE 1904 -1568 1856 -1568
WIRE 4272 -1568 4272 -1744
WIRE -320 -1520 -320 -1600
WIRE -288 -1520 -320 -1520
WIRE 128 -1520 128 -1968
WIRE 128 -1520 -208 -1520
WIRE 800 -1520 800 -1616
WIRE 800 -1520 128 -1520
WIRE 1088 -1520 1088 -1712
WIRE 1088 -1520 800 -1520
WIRE 1360 -1520 1360 -1888
WIRE 1360 -1520 1088 -1520
WIRE 1968 -1520 1968 -1568
WIRE 1968 -1520 1360 -1520
WIRE 2416 -1520 2416 -1808
WIRE 2416 -1520 1968 -1520
WIRE 2864 -1520 2864 -1552
WIRE 2864 -1520 2416 -1520
WIRE 3072 -1520 3072 -1712
WIRE 3072 -1520 2864 -1520
WIRE 2640 -1456 2640 -1760
WIRE 2480 -1424 1424 -1424
WIRE 3184 -1392 2976 -1392
WIRE 3344 -1392 3264 -1392
WIRE 3408 -1392 3344 -1392
WIRE 3536 -1392 3536 -1744
WIRE 3536 -1392 3472 -1392
WIRE 1744 -1344 1472 -1344
WIRE 1920 -1344 1744 -1344
WIRE 2080 -1344 2000 -1344
WIRE 2288 -1344 2080 -1344
WIRE 1744 -1312 1744 -1344
WIRE 3072 -1312 3072 -1520
WIRE 2480 -1296 2480 -1424
WIRE 2640 -1296 2640 -1376
WIRE 2640 -1296 2480 -1296
WIRE 2976 -1296 2976 -1392
WIRE 2976 -1296 2640 -1296
WIRE 3040 -1296 2976 -1296
WIRE 2160 -1280 2160 -2016
WIRE 3184 -1280 3104 -1280
WIRE 3344 -1280 3344 -1392
WIRE 3344 -1280 3264 -1280
WIRE 1552 -1264 1552 -2016
WIRE 2080 -1264 2080 -1344
WIRE 2128 -1264 2080 -1264
WIRE 2560 -1264 2560 -1664
WIRE 3040 -1264 2560 -1264
WIRE 1472 -1248 1472 -1344
WIRE 1520 -1248 1472 -1248
WIRE 2208 -1248 2192 -1248
WIRE 2288 -1248 2288 -1344
WIRE 2352 -1248 2288 -1248
WIRE 2448 -1248 2416 -1248
WIRE 1600 -1232 1584 -1232
WIRE 1744 -1232 1744 -1248
WIRE 1744 -1232 1680 -1232
WIRE 1776 -1232 1744 -1232
WIRE 1904 -1232 1840 -1232
WIRE 2032 -1232 1984 -1232
WIRE 2080 -1232 2032 -1232
WIRE 2128 -1232 2080 -1232
WIRE 1424 -1216 1424 -1424
WIRE 1520 -1216 1424 -1216
WIRE 2560 -1184 2560 -1264
WIRE 2640 -1184 2640 -1296
WIRE 2032 -1136 2032 -1232
WIRE 2080 -1136 2080 -1232
WIRE 3072 -1120 3072 -1248
WIRE 3744 -1120 3744 -2016
WIRE 3744 -1120 3072 -1120
WIRE 2448 -1056 2448 -1248
WIRE 2560 -1040 2560 -1104
WIRE 2640 -1040 2640 -1104
WIRE 2032 -960 2032 -1072
WIRE 2080 -960 2080 -1056
WIRE 2448 -912 2448 -976
WIRE 1088 -848 1088 -1520
WIRE 1552 -848 1552 -1200
WIRE 1552 -848 1088 -848
WIRE 2160 -848 2160 -1216
WIRE 2160 -848 1552 -848
FLAG 928 -1632 0
FLAG 1920 -2272 0
FLAG 2032 -960 0
FLAG 2080 -960 0
FLAG 4272 -1568 0
FLAG 704 -2288 0
FLAG 1312 -2288 0
FLAG -400 -1760 0
FLAG -3520 -3520 0
FLAG 2640 -1040 0
FLAG 2560 -1040 0
FLAG 2448 -912 0
SYMBOL voltage -3920 -3184 R0
WINDOW 3 -196 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 170 50)
SYMATTR InstName V1
SYMBOL res -2512 -3296 M180
WINDOW 0 51 38 Left 2
WINDOW 3 51 11 Left 2
SYMATTR InstName R6_R7
SYMATTR Value 22k
SYMBOL res 816 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL cap 928 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL voltage 1920 -2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC1
SYMATTR Value 0.5
SYMBOL nmos 928 -2032 R90
WINDOW 3 -59 -71 VRight 2
WINDOW 0 -90 19 VRight 2
SYMATTR Value IRLML0040
SYMATTR InstName T3
SYMBOL cap 2016 -1136 R0
WINDOW 0 -42 18 Left 2
WINDOW 3 -50 59 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL OpAmps\\MAX4230 1088 -1808 R0
WINDOW 0 -75 127 Left 2
WINDOW 3 -118 160 Left 2
SYMATTR InstName DD3
SYMBOL res 2096 -1040 R180
WINDOW 0 -67 67 Left 2
WINDOW 3 -89 32 Left 2
SYMATTR InstName R35
SYMATTR Value 3.3Meg
SYMBOL Optos\\PC817B 0 -2160 R0
SYMATTR InstName DD2
SYMBOL Optos\\PC817B 2688 -2608 R0
SYMATTR InstName DD5
SYMBOL res 144 -1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1008 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL res 4256 -1840 R0
SYMATTR InstName R37
SYMATTR Value 180
SYMBOL npn 3984 -2224 R270
WINDOW 0 112 10 VRight 2
WINDOW 3 141 2 VRight 2
SYMATTR InstName T5
SYMATTR Value 2SC2412K
SYMBOL OpAmps\\MAX4230 1552 -1296 R0
WINDOW 0 29 140 Left 2
WINDOW 3 53 177 Left 2
SYMATTR InstName DD4.3
SYMBOL zener -2640 -3216 M180
WINDOW 0 -75 127 Left 2
WINDOW 3 -111 81 Left 2
SYMATTR InstName D4
SYMATTR Value TFZV16B
SYMBOL res -2512 -3088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 270k
SYMBOL diode -3408 -2912 M180
WINDOW 0 -58 70 Left 2
WINDOW 3 -150 27 Left 2
SYMATTR InstName D1
SYMATTR Value RRE07VSM6S
SYMBOL cap 2400 -1872 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1344 -1952 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1584 -1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -3616 -2832 M90
WINDOW 0 -8 34 VBottom 2
WINDOW 3 42 41 VTop 2
SYMATTR InstName R1
SYMATTR Value 680k
SYMBOL zener -3504 -3280 M0
SYMATTR InstName D2
SYMATTR Value TFZV16B
SYMBOL res -3408 -3088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 270k
SYMBOL diode -2480 -2976 M0
WINDOW 0 72 22 Left 2
WINDOW 3 58 52 Left 2
SYMATTR InstName D3
SYMATTR Value RRE07VSM6S
SYMBOL diode -1264 -3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6.1
SYMBOL diode -1264 -2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6.2
SYMBOL voltage 704 -2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 12 130 Left 2
WINDOW 0 45 58 Left 2
WINDOW 3 51 94 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc2
SYMATTR Value 5
SYMBOL voltage 1312 -2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -134 19 Left 2
WINDOW 0 -134 -17 Left 2
WINDOW 3 -87 60 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg1
SYMATTR Value 3.3
SYMBOL voltage -320 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -147 57 Left 2
WINDOW 0 -140 10 Left 2
WINDOW 3 -95 108 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2_Reg2
SYMATTR Value 1.225
SYMBOL res 1168 -1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R6
SYMATTR Value 0.001
SYMBOL res 1584 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R7.3
SYMATTR Value 0.001
SYMBOL res -304 -1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R5
SYMATTR Value 0.001
SYMBOL res 4144 -2832 R180
WINDOW 0 -61 81 Left 2
WINDOW 3 -50 46 Left 2
SYMATTR InstName R44
SYMATTR Value 0.5
SYMBOL res -1792 -3424 R0
SYMATTR InstName R8
SYMATTR Value 2.7k
SYMBOL res -1792 -3184 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 1264 -3264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 36 40 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Vcc3
SYMATTR Value 5
SYMBOL cap -1072 -3344 R0
WINDOW 0 43 12 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL OpAmps\\MAX4230 -1616 -3328 R0
WINDOW 0 33 95 Left 2
WINDOW 3 24 125 Left 2
SYMATTR InstName DD1.1
SYMBOL res -1536 -3136 R270
WINDOW 0 -40 53 VTop 2
WINDOW 3 -38 63 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res -1536 -3248 R270
WINDOW 0 102 60 VTop 2
WINDOW 3 103 59 VBottom 2
SYMATTR InstName Test_R1.1
SYMATTR Value 0.001
SYMBOL res 1248 -3408 R0
SYMATTR InstName Test_R2
SYMATTR Value 0.001
SYMBOL res 1072 -3328 R0
SYMATTR InstName Shunt_R1
SYMATTR Value 1Meg
SYMBOL res -3072 -2976 M180
WINDOW 0 50 76 Left 2
WINDOW 3 55 40 Left 2
SYMATTR InstName R3_R4
SYMATTR Value 22k
SYMBOL res -1792 -2544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1792 -2832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL OpAmps\\MAX4230 -1616 -2672 M180
WINDOW 0 22 29 Left 2
WINDOW 3 14 -3 Left 2
SYMATTR InstName DD1.2
SYMBOL res -1536 -2880 M90
WINDOW 0 -8 51 VBottom 2
WINDOW 3 46 66 VTop 2
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL res -1536 -2752 M90
WINDOW 0 62 109 VBottom 2
WINDOW 3 67 107 VTop 2
SYMATTR InstName Test_R1.2
SYMATTR Value 0.001
SYMBOL schottky -1888 -3104 R180
WINDOW 0 26 -124 Left 2
WINDOW 3 -11 -160 Left 2
SYMATTR InstName D5.2
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3040 -3328 R180
WINDOW 0 -99 53 Left 2
WINDOW 3 -182 -5 Left 2
SYMATTR InstName D5.1
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1232 -3360 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL pmos -400 -3280 M180
WINDOW 0 68 62 Left 2
WINDOW 3 64 30 Left 2
SYMATTR InstName T1
SYMATTR Value AO3423
SYMBOL pnp -272 -3152 M180
WINDOW 0 100 77 Left 2
WINDOW 3 77 35 Left 2
SYMATTR InstName T2
SYMATTR Value 2SA1037AK
SYMBOL res -368 -3040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -224 -3408 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res 3168 -2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 47
SYMBOL OpAmps\\MAX4230 3456 -3248 R0
WINDOW 0 -92 -37 Left 2
WINDOW 3 -126 4 Left 2
SYMATTR InstName DD1.4
SYMBOL res 3040 -2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3520 -3168 R270
WINDOW 0 98 54 VTop 2
WINDOW 3 97 38 VBottom 2
SYMATTR InstName Test_R1.4
SYMATTR Value 0.001
SYMBOL res 4144 -3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL npn 4064 -3168 R0
WINDOW 0 84 28 Left 2
WINDOW 3 81 58 Left 2
SYMATTR InstName T7
SYMATTR Value 2SCR587D3
SYMBOL res 688 -2624 R0
WINDOW 0 49 24 Left 2
WINDOW 3 60 60 Left 2
SYMATTR InstName Test_R3
SYMATTR Value 0.001
SYMBOL res 1136 -2528 R270
WINDOW 0 90 63 VTop 2
WINDOW 3 91 51 VBottom 2
SYMATTR InstName Test_R4
SYMATTR Value 0.001
SYMBOL cap 3664 -3120 R0
WINDOW 0 -41 6 Left 2
WINDOW 3 -55 58 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1n
SYMBOL res 3776 -2976 R270
WINDOW 0 -17 22 VTop 2
WINDOW 3 -23 21 VBottom 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 4704 -3248 R0
SYMATTR InstName R_Load
SYMATTR Value 100
SYMBOL npn 3920 -3232 R0
WINDOW 0 1 -117 Right 2
WINDOW 3 64 -91 Right 2
SYMATTR InstName T6
SYMATTR Value 2SC2412K
SYMBOL OpAmps\\MAX4230 3072 -1808 R0
WINDOW 0 -110 -22 Left 2
WINDOW 3 -146 9 Left 2
SYMATTR InstName DD4.1
SYMBOL OpAmps\\MAX4230 3072 -1216 M180
WINDOW 0 -118 12 Left 2
WINDOW 3 -152 -21 Left 2
SYMATTR InstName DD4.2
SYMBOL res 2848 -1648 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 2720 -1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 3168 -1648 R270
WINDOW 0 -39 64 VTop 2
WINDOW 3 -41 58 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 3168 -1376 R270
WINDOW 0 57 64 VTop 2
WINDOW 3 56 65 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL diode 3472 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7.1
SYMBOL diode 3472 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7.2
SYMBOL res 3520 -1968 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 3168 -1728 R270
WINDOW 0 98 54 VTop 2
WINDOW 3 97 38 VBottom 2
SYMATTR InstName Test_R7.1
SYMATTR Value 0.001
SYMBOL res 3168 -1264 R270
WINDOW 0 -43 67 VTop 2
WINDOW 3 -52 71 VBottom 2
SYMATTR InstName Test_R7.2
SYMATTR Value 0.001
SYMBOL res 2624 -1472 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2624 -1200 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2544 -1952 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2544 -1200 R0
WINDOW 0 -70 35 Left 2
WINDOW 3 -64 78 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 4192 -3232 R270
WINDOW 0 -34 55 VTop 2
WINDOW 3 -34 57 VBottom 2
SYMATTR InstName Test_R8
SYMATTR Value 0.001
SYMBOL Q4030LH5 4480 -3216 R270
WINDOW 0 -28 70 VTop 2
WINDOW 3 -52 78 VBottom 2
SYMATTR InstName D9
SYMBOL res 3744 -3168 R270
WINDOW 0 -38 54 VTop 2
WINDOW 3 -51 47 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 4416 -3296 R180
WINDOW 0 34 88 Left 2
WINDOW 3 45 50 Left 2
